
---------------------------------------
Program ../sxrdcalc for surface x-ray diffraction calculations.
Version 3.3.3 - August 2019


 Inputfile: test4d.in
Least-squares fit of model to experimental structure factors.
   # test for fitting

Number of domains: 1 

Input file for experimental structure factors: test4d_f_in.dat
Input file for bulk structure: test4d.blk
Penetration depth: 100000000000000007629769841091887003294964970946560.00

Fit Input file for domain 1: test4d.fit
Output file for domain 1: test4d_out.sur
Occupancy of domain 1: 1.000000

 Fit parameters:
  Number of fit runs: 1
  Variation of start parameters for each run: 0.000000
  Maximum number of iterations: 1000
  Absolute stopping criteria (delta_abs): 0.000000100000
  Relative stopping criteria (delta_rel): 0.000000000000
  Seed for random number generator: 0
---------------------------------------


-----------------------------
 Fit Nr. 1
Starting parameters:
Parameter Nr. 0: 1.000000
Parameter Nr. 1: 0.000000
Parameter Nr. 2: 0.000000
Parameter Nr. 3: 0.000000
Parameter Nr. 10: 0.000000
Parameter Nr. 11: 0.000000
Parameter Nr. 12: 0.000000
Parameter Nr. 13: 0.000000
Parameter Nr. 14: 0.000000
Parameter Nr. 15: 0.000000
Parameter Nr. 16: 0.000000
Parameter Nr. 17: 0.000000
Parameter Nr. 20: 0.000000

Fixed parameters:


Start, status -2, f: 6999.399263
Current parameters:
Scale: 1.00000000000000, change: 0.00000000000000
Parameter nr. 14: -3.000000, change: 0.000000
Parameter nr. 15: 2.000000, change: -0.000000
Parameter nr. 16: -1.000000, change: 0.000000
Parameter nr. 17: 2.000000, change: -0.000000
Parameter nr. 20: -0.050000, change: 0.000000
Convergence status: -2

Iteration 37, status 0. f: 0.000124
Current parameters:
Scale: 1.00000000082571, change: 0.00000000013074
Parameter nr. 1: 0.000000, change: -0.000000
Parameter nr. 2: 0.020000, change: 0.000000
Parameter nr. 3: -0.010000, change: 0.000000
Parameter nr. 10: 1.000000, change: -0.000000
Parameter nr. 11: 9.000000, change: -0.000000
Parameter nr. 12: 9.999999, change: 0.000000
Parameter nr. 13: 2.000000, change: 0.000000
Parameter nr. 14: -3.000000, change: 0.000000
Parameter nr. 15: 2.000000, change: -0.000000
Parameter nr. 16: -1.000000, change: 0.000000
Parameter nr. 17: 2.000000, change: -0.000000
Parameter nr. 20: -0.050000, change: -0.000000
Convergence status: -2

Iteration 38, status 0. f: 0.000124
Current parameters:
Scale: 1.00000000100331, change: 0.00000000017760
Parameter nr. 1: 0.000000, change: -0.000000
Parameter nr. 2: 0.020000, change: 0.000000
Parameter nr. 3: -0.010000, change: 0.000000
Parameter nr. 10: 1.000000, change: 0.000000
Parameter nr. 11: 9.000000, change: -0.000000
Parameter nr. 12: 9.999999, change: 0.000000
Parameter nr. 13: 2.000000, change: -0.000000
Parameter nr. 14: -3.000000, change: -0.000000
Parameter nr. 15: 2.000000, change: 0.000000
Parameter nr. 16: -1.000000, change: -0.000000
Parameter nr. 17: 2.000000, change: 0.000000
Parameter nr. 20: -0.050000, change: -0.000000
Convergence status: 0

Fit results:
Fit converged after 38 iterations.
chi^2 = 0.000000, chi^2 / (degree of freedom) = 0.000000 (Intensities)
chi^2 = 0.000000, chi^2 / (degree of freedom) = 0.000000 (Structure factors)
R = 0.000000

Scale factor:   1.00000000100331 +/- 0.000249
Parameter Nr. 1:   0.000000 +/- 0.000338
Parameter Nr. 2:   0.020000 +/- 0.000354
Parameter Nr. 3:   -0.010000 +/- 0.000338
Parameter Nr. 10:   1.000000 +/- 0.500158
Parameter Nr. 11:   9.000000 +/- 0.550147
Parameter Nr. 12:   9.999999 +/- 0.507309
Parameter Nr. 13:   2.000000 +/- 0.320412
Parameter Nr. 14:   -3.000000 +/- 0.305298
Parameter Nr. 15:   2.000000 +/- 0.304516
Parameter Nr. 16:   -1.000000 +/- 0.497217
Parameter Nr. 17:   2.000000 +/- 0.586068
Parameter Nr. 20:   -0.050000 +/- 0.001793

Covariance matrix:
          0            1            2            3            10            11            12            13            14            15            16            17            20      
 0  0.0000000622 -0.0000000002 0.0000000006 -0.0000000025 0.0000010467 0.0000006054 -0.0000210196 0.0000002963 -0.0000026733 -0.0000028492 0.0000049921 0.0000022683 -0.0000000238
 1  -0.0000000002 0.0000001143 0.0000000196 0.0000000192 -0.0000071421 -0.0000125700 -0.0000101184 0.0000028962 -0.0000069408 -0.0000016365 -0.0000120555 0.0000062234 -0.0000001138
 2  0.0000000006 0.0000000196 0.0000001251 0.0000000215 -0.0000111704 0.0000124885 -0.0000145373 -0.0000055898 -0.0000015703 -0.0000075746 -0.0000143700 -0.0000230518 -0.0000000958
 3  -0.0000000025 0.0000000192 0.0000000215 0.0000001140 -0.0000053604 -0.0000083614 0.0000171076 0.0000002740 -0.0000005991 0.0000003657 0.0000032025 0.0000015283 0.0000000400
 4  0.0000010467 -0.0000071421 -0.0000111704 -0.0000053604 0.2501579839 -0.0691142059 -0.0443997510 -0.0262531481 0.0238631392 -0.0124706793 0.0269989196 -0.0023380283 0.0002108488
 5  0.0000006054 -0.0000125700 0.0000124885 -0.0000083614 -0.0691142059 0.3026612859 -0.0725312484 -0.0182536817 -0.0167550365 0.0400992472 -0.0438060723 -0.0387336841 0.0002070917
 6  -0.0000210196 -0.0000101184 -0.0000145373 0.0000171076 -0.0443997510 -0.0725312484 0.2573621012 0.0010048340 0.0375629908 0.0362342739 0.0263687990 0.0144802360 0.0002413717
 7  0.0000002963 0.0000028962 -0.0000055898 0.0000002740 -0.0262531481 -0.0182536817 0.0010048340 0.1026635509 0.0196126296 0.0133691924 -0.0253271742 -0.0039270648 -0.0000923196
 8  -0.0000026733 -0.0000069408 -0.0000015703 -0.0000005991 0.0238631392 -0.0167550365 0.0375629908 0.0196126296 0.0932067465 -0.0101600370 0.0024394492 0.0035605812 0.0000299205
 9  -0.0000028492 -0.0000016365 -0.0000075746 0.0000003657 -0.0124706793 0.0400992472 0.0362342739 0.0133691924 -0.0101600370 0.0927299795 -0.0003380707 -0.0039235867 0.0000529297
 10  0.0000049921 -0.0000120555 -0.0000143700 0.0000032025 0.0269989196 -0.0438060723 0.0263687990 -0.0253271742 0.0024394492 -0.0003380707 0.2472245943 0.1844429998 0.0000434634
 11  0.0000022683 0.0000062234 -0.0000230518 0.0000015283 -0.0023380283 -0.0387336841 0.0144802360 -0.0039270648 0.0035605812 -0.0039235867 0.1844429998 0.3434760269 -0.0000041029
 12  -0.0000000238 -0.0000001138 -0.0000000958 0.0000000400 0.0002108488 0.0002070917 0.0002413717 -0.0000923196 0.0000299205 0.0000529297 0.0000434634 -0.0000041029 0.0000032143
